Paradigm,Order,Class,Lemma,Stem,Subject,Object,Mode,Negation,Form1Surface,Form1Split,Form1Source,Form2Surface,Form2Split,Form2Source
VTI,Cnj,VTI_i,miijin,miiji,2PlSubj,0SgObj,Prt,Pos,miijiyegiban,<<miiji>>yegiban,JDN-2010-MS-VTI-p31,miijiyegoban,<<miiji>>yegoban,JDN-2010-MS-VTI-p31
VTI,Cnj,VTI_i,miijin,miiji,2PlSubj,0PlObj,Prt,Pos,miijiyegiban,<<miiji>>yegiban,JDN-2010-MS-VTI-p31,miijiyegoban,<<miiji>>yegoban,JDN-2010-MS-VTI-p31
VTI,Cnj,VTI_i,miijin,miiji,2SgSubj,0SgObj,Prt,Pos,miijiyamban,<<miiji>>yamban,JDN-2010-MS-VTI-p31,,,
VTI,Cnj,VTI_i,miijin,miiji,2SgSubj,0PlObj,Prt,Pos,miijiyamban,<<miiji>>yamban,JDN-2010-MS-VTI-p31,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlProxSubj,0SgObj,Prt,Pos,miijiwaapan,<<miiji>>waapan,JDN-2010-MS-VTI-p31,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlProxSubj,0PlObj,Prt,Pos,miijiwaapan,<<miiji>>waapan,JDN-2010-MS-VTI-p31,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgObvSubj,0SgObj,Prt,Pos,miijinipan,<<miiji>>nipan,JDN-2010-MS-VTI-p31,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgObvSubj,0PlObj,Prt,Pos,miijinipan,<<miiji>>nipan,JDN-2010-MS-VTI-p31,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlObvSubj,0SgObj,Prt,Pos,miijinipan,<<miiji>>nipan,JDN-2010-MS-VTI-p31,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlObvSubj,0PlObj,Prt,Pos,miijinipan,<<miiji>>nipan,JDN-2010-MS-VTI-p31,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgProxSubj,0SgObj,Prt,Pos,miijipan,<<miiji>>pan,JDN-2010-MS-VTI-p31,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgProxSubj,0PlObj,Prt,Pos,miijipan,<<miiji>>pan,JDN-2010-MS-VTI-p31,,,
VTI,Cnj,VTI_i,miijin,miiji,ExclSubj,0SgObj,Prt,Pos,miijiyaangiban,<<miiji>>yaangiban,JDN-2010-MS-VTI-p31,,,
VTI,Cnj,VTI_i,miijin,miiji,ExclSubj,0PlObj,Prt,Pos,miijiyaangiban,<<miiji>>yaangiban,JDN-2010-MS-VTI-p31,,,
VTI,Cnj,VTI_i,miijin,miiji,InclSubj,0SgObj,Prt,Pos,miijiyangiban,<<miiji>>yangiban,JDN-2010-MS-VTI-p31,,,
VTI,Cnj,VTI_i,miijin,miiji,InclSubj,0PlObj,Prt,Pos,miijiyangiban,<<miiji>>yangiban,JDN-2010-MS-VTI-p31,,,
VTI,Cnj,VTI_i,miijin,miiji,XSubj,0SgObj,Prt,Pos,miijingiban,<<miiji>>ngiban,JDN-2010-MS-VTI-p31,,,
VTI,Cnj,VTI_i,miijin,miiji,XSubj,0PlObj,Prt,Pos,miijingiban,<<miiji>>ngiban,JDN-2010-MS-VTI-p31,,,
VTI,Cnj,VTI_i,miijin,miiji,1SgSubj,0SgObj,Prt,Neg,miijisiwaambaan,<<miiji>>siwaambaan,JDN-2010-MS-VTI-p32,,,
VTI,Cnj,VTI_i,miijin,miiji,1SgSubj,0PlObj,Prt,Neg,miijisiwaambaan,<<miiji>>siwaambaan,JDN-2010-MS-VTI-p32,,,
VTI,Cnj,VTI_i,miijin,miiji,2PlSubj,0SgObj,Prt,Neg,miijisiwegiban,<<miiji>>siwegiban,JDN-2010-MS-VTI-p32,miijisiwegoban,<<miiji>>siwegoban,JDN-2010-MS-VTI-p32
VTI,Cnj,VTI_i,miijin,miiji,2PlSubj,0PlObj,Prt,Neg,miijisiwegiban,<<miiji>>siwegiban,JDN-2010-MS-VTI-p32,miijisiwegoban,<<miiji>>siwegoban,JDN-2010-MS-VTI-p32
VTI,Cnj,VTI_i,miijin,miiji,2SgSubj,0SgObj,Prt,Neg,miijisiwamban,<<miiji>>siwamban,JDN-2010-MS-VTI-p32,,,
VTI,Cnj,VTI_i,miijin,miiji,2SgSubj,0PlObj,Prt,Neg,miijisiwamban,<<miiji>>siwamban,JDN-2010-MS-VTI-p32,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlProxSubj,0SgObj,Prt,Neg,miijisigwaaban,<<miiji>>sigwaaban,JDN-2010-MS-VTI-p32,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlProxSubj,0PlObj,Prt,Neg,miijisigwaaban,<<miiji>>sigwaaban,JDN-2010-MS-VTI-p32,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgObvSubj,0SgObj,Prt,Neg,miijisinigoban,<<miiji>>sinigoban,JDN-2010-MS-VTI-p32,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgObvSubj,0PlObj,Prt,Neg,miijisinigoban,<<miiji>>sinigoban,JDN-2010-MS-VTI-p32,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlObvSubj,0SgObj,Prt,Neg,miijisinigoban,<<miiji>>sinigoban,JDN-2010-MS-VTI-p32,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlObvSubj,0PlObj,Prt,Neg,miijisinigoban,<<miiji>>sinigoban,JDN-2010-MS-VTI-p32,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgProxSubj,0SgObj,Prt,Neg,miijisigoban,<<miiji>>sigoban,JDN-2010-MS-VTI-p32,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgProxSubj,0PlObj,Prt,Neg,miijisigoban,<<miiji>>sigoban,JDN-2010-MS-VTI-p32,,,
VTI,Cnj,VTI_i,miijin,miiji,ExclSubj,0SgObj,Prt,Neg,miijisiwaangiban,<<miiji>>siwaangiban,JDN-2010-MS-VTI-p32,,,
VTI,Cnj,VTI_i,miijin,miiji,ExclSubj,0PlObj,Prt,Neg,miijisiwaangiban,<<miiji>>siwaangiban,JDN-2010-MS-VTI-p32,,,
VTI,Cnj,VTI_i,miijin,miiji,InclSubj,0SgObj,Prt,Neg,miijisiwangiban,<<miiji>>siwangiban,JDN-2010-MS-VTI-p32,,,
VTI,Cnj,VTI_i,miijin,miiji,InclSubj,0PlObj,Prt,Neg,miijisiwangiban,<<miiji>>siwangiban,JDN-2010-MS-VTI-p32,,,
VTI,Cnj,VTI_i,miijin,miiji,XSubj,0SgObj,Prt,Neg,miijisingiban,<<miiji>>singiban,JDN-2010-MS-VTI-p32,,,
VTI,Cnj,VTI_i,miijin,miiji,XSubj,0PlObj,Prt,Neg,miijisingiban,<<miiji>>singiban,JDN-2010-MS-VTI-p32,,,
VTI,Cnj,VTI_i,miijin,miiji,1SgSubj,0SgObj,Dub,Pos,miijiwaanen,<<miiji>>waanen,JDN-2010-MS-VTI-p35,,,
VTI,Cnj,VTI_i,miijin,miiji,1SgSubj,0PlObj,Dub,Pos,miijiwaanen,<<miiji>>waanen,JDN-2010-MS-VTI-p35,,,
VTI,Cnj,VTI_i,miijin,miiji,2PlSubj,0SgObj,Dub,Pos,miijiwegwen,<<miiji>>wegwen,JDN-2010-MS-VTI-p35,,,
VTI,Cnj,VTI_i,miijin,miiji,2PlSubj,0PlObj,Dub,Pos,miijiwegwen,<<miiji>>wegwen,JDN-2010-MS-VTI-p35,,,
VTI,Cnj,VTI_i,miijin,miiji,2SgSubj,0SgObj,Dub,Pos,miijiwanen,<<miiji>>wanen,JDN-2010-MS-VTI-p35,,,
VTI,Cnj,VTI_i,miijin,miiji,2SgSubj,0PlObj,Dub,Pos,miijiwanen,<<miiji>>wanen,JDN-2010-MS-VTI-p35,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlProxSubj,0SgObj,Dub,Pos,miijiwaagwen,<<miiji>>waagwen,JDN-2010-MS-VTI-p35,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlProxSubj,0PlObj,Dub,Pos,miijiwaagwen,<<miiji>>waagwen,JDN-2010-MS-VTI-p35,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgObvSubj,0SgObj,Dub,Pos,miijinigwen,<<miiji>>nigwen,JDN-2010-MS-VTI-p35,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgObvSubj,0PlObj,Dub,Pos,miijinigwen,<<miiji>>nigwen,JDN-2010-MS-VTI-p35,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlObvSubj,0SgObj,Dub,Pos,miijinigwen,<<miiji>>nigwen,JDN-2010-MS-VTI-p35,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlObvSubj,0PlObj,Dub,Pos,miijinigwen,<<miiji>>nigwen,JDN-2010-MS-VTI-p35,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgProxSubj,0SgObj,Dub,Pos,miijigwen,<<miiji>>gwen,JDN-2010-MS-VTI-p35,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgProxSubj,0PlObj,Dub,Pos,miijigwen,<<miiji>>gwen,JDN-2010-MS-VTI-p35,,,
VTI,Cnj,VTI_i,miijin,miiji,ExclSubj,0SgObj,Dub,Pos,miijiwaangen,<<miiji>>waangen,JDN-2010-MS-VTI-p35,,,
VTI,Cnj,VTI_i,miijin,miiji,ExclSubj,0PlObj,Dub,Pos,miijiwaangen,<<miiji>>waangen,JDN-2010-MS-VTI-p35,,,
VTI,Cnj,VTI_i,miijin,miiji,InclSubj,0SgObj,Dub,Pos,miijiwangen,<<miiji>>wangen,JDN-2010-MS-VTI-p35,,,
VTI,Cnj,VTI_i,miijin,miiji,InclSubj,0PlObj,Dub,Pos,miijiwangen,<<miiji>>wangen,JDN-2010-MS-VTI-p35,,,
VTI,Cnj,VTI_i,miijin,miiji,XSubj,0SgObj,Dub,Pos,miijiwiingen,<<miiji>>wiingen,JDN-2010-MS-VTI-p35,,,
VTI,Cnj,VTI_i,miijin,miiji,XSubj,0PlObj,Dub,Pos,miijiwiingen,<<miiji>>wiingen,JDN-2010-MS-VTI-p35,,,
VTI,Cnj,VTI_i,miijin,miiji,1SgSubj,0SgObj,Dub,Neg,miijisiiwaanen,<<miiji>>siiwaanen,JDN-2010-MS-VTI-p36,,,
VTI,Cnj,VTI_i,miijin,miiji,1SgSubj,0PlObj,Dub,Neg,miijisiiwaanen,<<miiji>>siiwaanen,JDN-2010-MS-VTI-p36,,,
VTI,Cnj,VTI_i,miijin,miiji,2PlSubj,0SgObj,Dub,Neg,miijisiiwegwen,<<miiji>>siiwegwen,JDN-2010-MS-VTI-p36,,,
VTI,Cnj,VTI_i,miijin,miiji,2PlSubj,0PlObj,Dub,Neg,miijisiiwegwen,<<miiji>>siiwegwen,JDN-2010-MS-VTI-p36,,,
VTI,Cnj,VTI_i,miijin,miiji,2SgSubj,0SgObj,Dub,Neg,miijisiiwanen,<<miiji>>siiwanen,JDN-2010-MS-VTI-p36,,,
VTI,Cnj,VTI_i,miijin,miiji,2SgSubj,0PlObj,Dub,Neg,miijisiiwanen,<<miiji>>siiwanen,JDN-2010-MS-VTI-p36,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlProxSubj,0SgObj,Dub,Neg,miijisiiwaagwen,<<miiji>>siiwaagwen,JDN-2010-MS-VTI-p36,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlProxSubj,0PlObj,Dub,Neg,miijisiiwaagwen,<<miiji>>siiwaagwen,JDN-2010-MS-VTI-p36,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgObvSubj,0SgObj,Dub,Neg,miijisiinigwen,<<miiji>>siinigwen,JDN-2010-MS-VTI-p36,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgObvSubj,0PlObj,Dub,Neg,miijisiinigwen,<<miiji>>siinigwen,JDN-2010-MS-VTI-p36,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlObvSubj,0SgObj,Dub,Neg,miijisiinigwen,<<miiji>>siinigwen,JDN-2010-MS-VTI-p36,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlObvSubj,0PlObj,Dub,Neg,miijisiinigwen,<<miiji>>siinigwen,JDN-2010-MS-VTI-p36,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgProxSubj,0SgObj,Dub,Neg,miijisiigwen,<<miiji>>siigwen,JDN-2010-MS-VTI-p36,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgProxSubj,0PlObj,Dub,Neg,miijisiigwen,<<miiji>>siigwen,JDN-2010-MS-VTI-p36,,,
VTI,Cnj,VTI_i,miijin,miiji,ExclSubj,0SgObj,Dub,Neg,miijisiiwaangen,<<miiji>>siiwaangen,JDN-2010-MS-VTI-p36,,,
VTI,Cnj,VTI_i,miijin,miiji,ExclSubj,0PlObj,Dub,Neg,miijisiiwaangen,<<miiji>>siiwaangen,JDN-2010-MS-VTI-p36,,,
VTI,Cnj,VTI_i,miijin,miiji,InclSubj,0SgObj,Dub,Neg,miijisiiwangen,<<miiji>>siiwangen,JDN-2010-MS-VTI-p36,,,
VTI,Cnj,VTI_i,miijin,miiji,InclSubj,0PlObj,Dub,Neg,miijisiiwangen,<<miiji>>siiwangen,JDN-2010-MS-VTI-p36,,,
VTI,Cnj,VTI_i,miijin,miiji,XSubj,0SgObj,Dub,Neg,miijisiiwiingen,<<miiji>>siiwiingen,JDN-2010-MS-VTI-p36,,,
VTI,Cnj,VTI_i,miijin,miiji,XSubj,0PlObj,Dub,Neg,miijisiiwiingen,<<miiji>>siiwiingen,JDN-2010-MS-VTI-p36,,,
VTI,Cnj,VTI_i,miijin,miiji,1SgSubj,0SgObj,DubPrt,Pos,miijiwaambaanen,<<miiji>>waambaanen,JDN-2010-MS-VTI-p39,,,
VTI,Cnj,VTI_i,miijin,miiji,1SgSubj,0PlObj,DubPrt,Pos,miijiwaambaanen,<<miiji>>waambaanen,JDN-2010-MS-VTI-p39,,,
VTI,Cnj,VTI_i,miijin,miiji,2PlSubj,0SgObj,DubPrt,Pos,miijiwegibanen,<<miiji>>wegibanen,JDN-2010-MS-VTI-p39,miijiwegobanen,<<miiji>>wegobanen,JDN-2010-MS-VTI-p39
VTI,Cnj,VTI_i,miijin,miiji,2PlSubj,0PlObj,DubPrt,Pos,miijiwegibanen,<<miiji>>wegibanen,JDN-2010-MS-VTI-p39,miijiwegobanen,<<miiji>>wegobanen,JDN-2010-MS-VTI-p39
VTI,Cnj,VTI_i,miijin,miiji,2SgSubj,0SgObj,DubPrt,Pos,miijiwambanen,<<miiji>>wambanen,JDN-2010-MS-VTI-p39,,,
VTI,Cnj,VTI_i,miijin,miiji,2SgSubj,0PlObj,DubPrt,Pos,miijiwambanen,<<miiji>>wambanen,JDN-2010-MS-VTI-p39,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlProxSubj,0SgObj,DubPrt,Pos,miijiwaagobanen,<<miiji>>waagobanen,JDN-2010-MS-VTI-p39,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlProxSubj,0PlObj,DubPrt,Pos,miijiwaagobanen,<<miiji>>waagobanen,JDN-2010-MS-VTI-p39,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgObvSubj,0SgObj,DubPrt,Pos,miijinigobanen,<<miiji>>nigobanen,JDN-2010-MS-VTI-p39,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgObvSubj,0PlObj,DubPrt,Pos,miijinigobanen,<<miiji>>nigobanen,JDN-2010-MS-VTI-p39,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlObvSubj,0SgObj,DubPrt,Pos,miijinigobanen,<<miiji>>nigobanen,JDN-2010-MS-VTI-p39,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlObvSubj,0PlObj,DubPrt,Pos,miijinigobanen,<<miiji>>nigobanen,JDN-2010-MS-VTI-p39,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgProxSubj,0SgObj,DubPrt,Pos,miijigobanen,<<miiji>>gobanen,JDN-2010-MS-VTI-p39,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgProxSubj,0PlObj,DubPrt,Pos,miijigobanen,<<miiji>>gobanen,JDN-2010-MS-VTI-p39,,,
VTI,Cnj,VTI_i,miijin,miiji,ExclSubj,0SgObj,DubPrt,Pos,miijiwaangibanen,<<miiji>>waangibanen,JDN-2010-MS-VTI-p39,,,
VTI,Cnj,VTI_i,miijin,miiji,ExclSubj,0PlObj,DubPrt,Pos,miijiwaangibanen,<<miiji>>waangibanen,JDN-2010-MS-VTI-p39,,,
VTI,Cnj,VTI_i,miijin,miiji,InclSubj,0SgObj,DubPrt,Pos,miijiwangibanen,<<miiji>>wangibanen,JDN-2010-MS-VTI-p39,,,
VTI,Cnj,VTI_i,miijin,miiji,InclSubj,0PlObj,DubPrt,Pos,miijiwangibanen,<<miiji>>wangibanen,JDN-2010-MS-VTI-p39,,,
VTI,Cnj,VTI_i,miijin,miiji,XSubj,0SgObj,DubPrt,Pos,miijiwiingibanen,<<miiji>>wiingibanen,JDN-2010-MS-VTI-p39,,,
VTI,Cnj,VTI_i,miijin,miiji,XSubj,0PlObj,DubPrt,Pos,miijiwiingibanen,<<miiji>>wiingibanen,JDN-2010-MS-VTI-p39,,,
VTI,Cnj,VTI_i,miijin,miiji,1SgSubj,0SgObj,DubPrt,Neg,miijisiiwaambaanen,<<miiji>>siiwaambaanen,JDN-2010-MS-VTI-p40,,,
VTI,Cnj,VTI_i,miijin,miiji,1SgSubj,0PlObj,DubPrt,Neg,miijisiiwaambaanen,<<miiji>>siiwaambaanen,JDN-2010-MS-VTI-p40,,,
VTI,Cnj,VTI_i,miijin,miiji,2PlSubj,0SgObj,DubPrt,Neg,miijisiiwegibanen,<<miiji>>siiwegibanen,JDN-2010-MS-VTI-p40,miijisiiwegobanen,<<miiji>>siiwegobanen,JDN-2010-MS-VTI-p40
VTI,Cnj,VTI_i,miijin,miiji,2PlSubj,0PlObj,DubPrt,Neg,miijisiiwegibanen,<<miiji>>siiwegibanen,JDN-2010-MS-VTI-p40,miijisiiwegobanen,<<miiji>>siiwegobanen,JDN-2010-MS-VTI-p40
VTI,Cnj,VTI_i,miijin,miiji,2SgSubj,0SgObj,DubPrt,Neg,miijisiiwambanen,<<miiji>>siiwambanen,JDN-2010-MS-VTI-p40,,,
VTI,Cnj,VTI_i,miijin,miiji,2SgSubj,0PlObj,DubPrt,Neg,miijisiiwambanen,<<miiji>>siiwambanen,JDN-2010-MS-VTI-p40,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlProxSubj,0SgObj,DubPrt,Neg,miijisiiwaagobanen,<<miiji>>siiwaagobanen,JDN-2010-MS-VTI-p40,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlProxSubj,0PlObj,DubPrt,Neg,miijisiiwaagobanen,<<miiji>>siiwaagobanen,JDN-2010-MS-VTI-p40,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgObvSubj,0SgObj,DubPrt,Neg,miijisiinigobanen,<<miiji>>siinigobanen,JDN-2010-MS-VTI-p40,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgObvSubj,0PlObj,DubPrt,Neg,miijisiinigobanen,<<miiji>>siinigobanen,JDN-2010-MS-VTI-p40,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlObvSubj,0SgObj,DubPrt,Neg,miijisiinigobanen,<<miiji>>siinigobanen,JDN-2010-MS-VTI-p40,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlObvSubj,0PlObj,DubPrt,Neg,miijisiinigobanen,<<miiji>>siinigobanen,JDN-2010-MS-VTI-p40,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgProxSubj,0SgObj,DubPrt,Neg,miijisiigobanen,<<miiji>>siigobanen,JDN-2010-MS-VTI-p40,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgProxSubj,0PlObj,DubPrt,Neg,miijisiigobanen,<<miiji>>siigobanen,JDN-2010-MS-VTI-p40,,,
VTI,Cnj,VTI_i,miijin,miiji,ExclSubj,0SgObj,DubPrt,Neg,miijisiiwaangibanen,<<miiji>>siiwaangibanen,JDN-2010-MS-VTI-p40,,,
VTI,Cnj,VTI_i,miijin,miiji,ExclSubj,0PlObj,DubPrt,Neg,miijisiiwaangibanen,<<miiji>>siiwaangibanen,JDN-2010-MS-VTI-p40,,,
VTI,Cnj,VTI_i,miijin,miiji,InclSubj,0SgObj,DubPrt,Neg,miijisiiwangibanen,<<miiji>>siiwangibanen,JDN-2010-MS-VTI-p40,,,
VTI,Cnj,VTI_i,miijin,miiji,InclSubj,0PlObj,DubPrt,Neg,miijisiiwangibanen,<<miiji>>siiwangibanen,JDN-2010-MS-VTI-p40,,,
VTI,Cnj,VTI_i,miijin,miiji,XSubj,0SgObj,DubPrt,Neg,miijisiiwiingibanen,<<miiji>>siiwiingibanen,JDN-2010-MS-VTI-p40,,,
VTI,Cnj,VTI_i,miijin,miiji,XSubj,0PlObj,DubPrt,Neg,miijisiiwiingibanen,<<miiji>>siiwiingibanen,JDN-2010-MS-VTI-p40,,,
VTI,Cnj,VTI_am,waabandan,waaband,1SgSubj,0SgObj,Neu,Pos,waabandamaan,<<waaband>>amaan,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_am,waabandan,waaband,1SgSubj,0PlObj,Neu,Pos,waabandamaan,<<waaband>>amaan,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_am,waabandan,waaband,2PlSubj,0SgObj,Neu,Pos,waabandameg,<<waaband>>ameg,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_am,waabandan,waaband,2PlSubj,0PlObj,Neu,Pos,waabandameg,<<waaband>>ameg,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_am,waabandan,waaband,2SgSubj,0SgObj,Neu,Pos,waabandaman,<<waaband>>aman,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_am,waabandan,waaband,2SgSubj,0PlObj,Neu,Pos,waabandaman,<<waaband>>aman,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_am,waabandan,waaband,3PlProxSubj,0SgObj,Neu,Pos,waabandamowaad,<<waaband>>amowaad,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_am,waabandan,waaband,3PlProxSubj,0PlObj,Neu,Pos,waabandamowaad,<<waaband>>amowaad,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_am,waabandan,waaband,3SgObvSubj,0SgObj,Neu,Pos,waabandaminid,<<waaband>>aminid,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_am,waabandan,waaband,3SgObvSubj,0PlObj,Neu,Pos,waabandaminid,<<waaband>>aminid,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_am,waabandan,waaband,3PlObvSubj,0SgObj,Neu,Pos,waabandaminid,<<waaband>>aminid,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_am,waabandan,waaband,3PlObvSubj,0PlObj,Neu,Pos,waabandaminid,<<waaband>>aminid,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_am,waabandan,waaband,3SgProxSubj,0SgObj,Neu,Pos,waabandang,<<waaband>>ang,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_am,waabandan,waaband,3SgProxSubj,0PlObj,Neu,Pos,waabandang,<<waaband>>ang,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_am,waabandan,waaband,ExclSubj,0SgObj,Neu,Pos,waabandamaang,<<waaband>>amaang,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_am,waabandan,waaband,ExclSubj,0PlObj,Neu,Pos,waabandamaang,<<waaband>>amaang,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_am,waabandan,waaband,InclSubj,0SgObj,Neu,Pos,waabandamang,<<waaband>>amang,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_am,waabandan,waaband,InclSubj,0PlObj,Neu,Pos,waabandamang,<<waaband>>amang,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_am,waabandan,waaband,XSubj,0SgObj,Neu,Pos,waabandaming,<<waaband>>aming,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_am,waabandan,waaband,XSubj,0PlObj,Neu,Pos,waabandaming,<<waaband>>aming,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_am,waabandan,waaband,1SgSubj,0SgObj,Neu,Neg,waabandanziwaan,<<waaband>>anziwaan,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_am,waabandan,waaband,1SgSubj,0PlObj,Neu,Neg,waabandanziwaan,<<waaband>>anziwaan,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_am,waabandan,waaband,2PlSubj,0SgObj,Neu,Neg,waabandanziweg,<<waaband>>anziweg,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_am,waabandan,waaband,2PlSubj,0PlObj,Neu,Neg,waabandanziweg,<<waaband>>anziweg,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_am,waabandan,waaband,2SgSubj,0SgObj,Neu,Neg,waabandanziwan,<<waaband>>anziwan,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_am,waabandan,waaband,2SgSubj,0PlObj,Neu,Neg,waabandanziwan,<<waaband>>anziwan,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_am,waabandan,waaband,3PlProxSubj,0SgObj,Neu,Neg,waabandanzigwaa,<<waaband>>anzigwaa,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_am,waabandan,waaband,3PlProxSubj,0PlObj,Neu,Neg,waabandanzigwaa,<<waaband>>anzigwaa,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_am,waabandan,waaband,3SgObvSubj,0SgObj,Neu,Neg,waabandanzinig,<<waaband>>anzinig,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_am,waabandan,waaband,3SgObvSubj,0PlObj,Neu,Neg,waabandanzinig,<<waaband>>anzinig,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_am,waabandan,waaband,3PlObvSubj,0SgObj,Neu,Neg,waabandanzinig,<<waaband>>anzinig,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_am,waabandan,waaband,3PlObvSubj,0PlObj,Neu,Neg,waabandanzinig,<<waaband>>anzinig,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_am,waabandan,waaband,3SgProxSubj,0SgObj,Neu,Neg,waabandanzig,<<waaband>>anzig,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_am,waabandan,waaband,3SgProxSubj,0PlObj,Neu,Neg,waabandanzig,<<waaband>>anzig,NJ-zoom-2023Sep8; JDN-2010-MS-VTI-p28,,,
